孕妇BMI,总样本数,达标数,达标率
31.71368301,1,1,1.0
31.7329413,2,2,1.0
31.7535201,4,1,0.25
31.76156616,1,1,1.0
31.76810041,1,1,1.0
31.77777778,1,1,1.0
31.78379529,1,1,1.0
31.7863151,1,1,1.0
31.79339745,1,1,1.0
31.79668503,1,1,1.0
31.82651016,1,1,1.0
31.83930976,1,1,1.0
31.88246097,1,1,1.0
31.8828125,1,1,1.0
31.8877551,1,1,1.0
31.89661566,1,1,1.0
31.9130114,1,1,1.0
31.92786233,1,1,1.0
31.95592287,2,2,1.0
31.96734694,1,1,1.0
31.99217133,6,5,0.8333
32.0,1,0,0.0
32.01713824,1,1,1.0
32.02143431,1,1,1.0
32.02481076,1,1,1.0
32.03125,2,2,1.0
32.03610374,1,1,1.0
32.03987184,1,0,0.0
32.04614645,7,5,0.7143
32.04994797,1,1,1.0
32.05128205,3,2,0.6667
32.05550743,1,1,1.0
32.09028466,1,1,1.0
32.09795918,1,1,1.0
32.109375,1,1,1.0
32.13061224,1,1,1.0
32.13509484,1,1,1.0
32.13610586,1,1,1.0
32.13643435,1,1,1.0
32.13644395,1,1,1.0
32.1626526,1,1,1.0
32.16874301,1,1,1.0
32.18544248,1,1,1.0
32.20569248,1,1,1.0
32.22222222,1,1,1.0
32.2265625,1,1,1.0
32.24206349,4,0,0.0
32.25712628,1,1,1.0
32.28649255,1,1,1.0
32.28733989,1,1,1.0
32.28968497,1,1,1.0
32.29786616,1,0,0.0
32.31095679,1,1,1.0
32.31170858,1,1,1.0
32.31482914,1,1,1.0
32.33657584,1,1,1.0
32.3448874,1,1,1.0
32.34681737,1,1,1.0
32.36392609,1,1,1.0
32.36442347,1,1,1.0
32.36507834,1,1,1.0
32.36854981,2,1,0.5
32.37657359,1,1,1.0
32.37979046,1,1,1.0
32.39232396,1,1,1.0
32.39587042,1,1,1.0
32.40575796,1,1,1.0
32.40615717,1,1,1.0
32.421875,2,2,1.0
32.42558433,1,1,1.0
32.42963076,1,1,1.0
32.44478067,1,1,1.0
32.44672328,3,3,1.0
32.44992992,1,1,1.0
32.46939708,1,1,1.0
32.47106204,1,1,1.0
32.48829353,1,1,1.0
32.5106269,1,1,1.0
32.51910121,1,1,1.0
32.52244898,1,1,1.0
32.53635116,1,1,1.0
32.5536869,1,1,1.0
32.55798734,1,1,1.0
32.56188509,4,2,0.5
32.57193402,1,1,1.0
32.59413126,1,1,1.0
32.59637188,2,2,1.0
32.59905096,1,1,1.0
32.60591902,1,1,1.0
32.61445186,1,1,1.0
32.6470117,1,1,1.0
32.65306122,1,0,0.0
32.69054178,3,3,1.0
32.70075357,1,1,1.0
32.70964769,1,1,1.0
32.71602197,1,1,1.0
32.7169111,1,1,1.0
32.71939538,1,1,1.0
32.72659859,1,1,1.0
32.73694899,2,2,1.0
32.7449283,1,1,1.0
32.75786956,1,1,1.0
32.76394152,1,1,1.0
32.77992839,1,1,1.0
32.80143798,1,1,1.0
32.80863423,1,1,1.0
32.80998656,1,1,1.0
32.8125,2,2,1.0
32.81406908,1,1,1.0
32.83077429,1,1,1.0
32.83941526,1,1,1.0
32.84590748,1,1,1.0
32.84730011,1,1,1.0
32.85326263,1,1,1.0
32.86594032,1,1,1.0
32.87197232,1,1,1.0
32.8731098,1,1,1.0
32.87464899,1,1,1.0
32.88061526,1,1,1.0
32.89547969,1,1,1.0
32.90354576,1,1,1.0
32.90985092,1,1,1.0
32.92589221,1,1,1.0
32.94436221,1,1,1.0
32.94940486,1,1,1.0
32.95068027,3,3,1.0
32.96988143,1,1,1.0
33.00753084,1,0,0.0
33.01078101,1,1,1.0
33.02006536,1,1,1.0
33.02366091,1,1,1.0
33.03844202,1,1,1.0
33.0449827,1,1,1.0
33.04758853,1,1,1.0
33.05006668,1,1,1.0
33.05785124,1,1,1.0
33.06694884,1,1,1.0
33.06739746,1,1,1.0
33.07426387,1,1,1.0
33.10127283,1,1,1.0
33.10232345,1,1,1.0
33.10316383,1,1,1.0
33.11114958,1,0,0.0
33.11231191,1,1,1.0
33.11467916,1,1,1.0
33.14473923,1,1,1.0
33.14506917,1,1,1.0
33.15264438,1,1,1.0
33.15462218,1,1,1.0
33.18491102,1,1,1.0
33.203125,5,3,0.6
33.20991112,1,1,1.0
33.21125884,1,1,1.0
33.21221047,1,1,1.0
33.2175316,1,1,1.0
33.2390586,1,1,1.0
33.24564361,1,1,1.0
33.25190872,1,1,1.0
33.26214068,1,0,0.0
33.26337557,1,1,1.0
33.28402367,3,2,0.6667
33.28666483,1,1,1.0
33.29864724,1,1,1.0
33.30463992,1,1,1.0
33.30612245,2,0,0.0
33.30949603,1,1,1.0
33.31292386,1,1,1.0
33.3318319,1,1,1.0
33.33333333,5,3,0.6
33.34195502,1,1,1.0
33.34825574,1,1,1.0
33.35755287,1,1,1.0
33.37575677,1,1,1.0
33.38645367,1,1,1.0
33.38655828,1,0,0.0
33.39100346,1,1,1.0
33.39594391,1,1,1.0
33.39764928,1,1,1.0
33.39899906,1,1,1.0
33.40920489,1,1,1.0
33.41370059,1,1,1.0
33.42844649,1,1,1.0
33.43145721,1,1,1.0
33.43649554,1,1,1.0
33.44472928,1,1,1.0
33.45582435,1,1,1.0
33.46222487,4,3,0.75
33.48822326,1,1,1.0
33.51662252,1,1,1.0
33.51788974,1,1,1.0
33.52112791,1,1,1.0
33.53147386,1,0,0.0
33.54551353,1,1,1.0
33.54553569,1,1,1.0
33.54612164,1,1,1.0
33.55570299,1,1,1.0
33.56284682,1,1,1.0
33.56978582,1,1,1.0
33.58464449,1,1,1.0
33.59375,2,2,1.0
33.59530661,1,1,1.0
33.61226848,1,0,0.0
33.62501186,1,1,1.0
33.64845377,1,1,1.0
33.68950657,1,1,1.0
33.69493754,2,2,1.0
33.71488033,3,3,1.0
33.7157165,1,1,1.0
33.71967801,1,1,1.0
33.72026669,1,1,1.0
33.72687323,1,1,1.0
33.73763969,1,1,1.0
33.77493128,1,1,1.0
33.78226206,1,1,1.0
33.78649364,1,1,1.0
33.7890625,4,4,1.0
33.82453593,1,1,1.0
33.83089933,1,1,1.0
33.85157788,1,1,1.0
33.86209385,1,1,1.0
33.86329822,1,1,1.0
33.87406376,3,1,0.3333
33.88507588,1,1,1.0
33.88982508,1,1,1.0
33.90823871,1,1,1.0
33.93223648,1,1,1.0
33.93379544,1,1,1.0
33.95046348,1,1,1.0
33.95114712,1,1,1.0
33.9760383,1,1,1.0
33.97882608,1,1,1.0
34.00877424,1,1,1.0
34.01285583,1,1,1.0
34.02762326,1,1,1.0
34.0490306,4,4,1.0
34.05987703,1,1,1.0
34.062253,1,1,1.0
34.06360931,1,0,0.0
34.06580174,1,1,1.0
34.11502917,1,1,1.0
34.11739114,1,1,1.0
34.14129175,1,1,1.0
34.14993075,2,1,0.5
34.15977961,2,2,1.0
34.1796875,2,2,1.0
34.18739086,1,1,1.0
34.18743667,1,1,1.0
34.1932133,1,1,1.0
34.21274373,1,1,1.0
34.21567133,1,1,1.0
34.22142136,1,1,1.0
34.22222222,1,1,1.0
34.22259587,1,1,1.0
34.22358928,1,1,1.0
34.22669259,1,1,1.0
34.23269222,3,3,1.0
34.25044224,3,0,0.0
34.25605536,1,0,0.0
34.26906558,1,1,1.0
34.2893767,1,1,1.0
34.3011931,1,1,1.0
34.3128148,1,1,1.0
34.33468058,1,1,1.0
34.33922997,1,1,1.0
34.33941771,1,1,1.0
34.34880185,1,1,1.0
34.37077576,1,1,1.0
34.38067254,1,1,1.0
34.42815484,1,1,1.0
34.44960743,2,2,1.0
34.46581543,1,1,1.0
34.48439907,1,1,1.0
34.5009831,1,1,1.0
34.50995553,1,1,1.0
34.51676529,6,6,1.0
34.54734651,3,3,1.0
34.56978048,1,1,1.0
34.57036073,1,0,0.0
34.57149001,1,1,1.0
34.61633213,1,1,1.0
34.62584104,1,1,1.0
34.62682073,1,1,1.0
34.64613075,1,1,1.0
34.66398768,1,1,1.0
34.66493534,1,0,0.0
34.66666667,1,1,1.0
34.67896282,1,1,1.0
34.72088268,3,3,1.0
34.72222222,5,2,0.4
34.75128925,1,1,1.0
34.75168891,1,1,1.0
34.78664193,1,1,1.0
34.8469431,1,1,1.0
34.87478932,1,0,0.0
34.89439853,1,1,1.0
34.90197122,1,1,1.0
34.92416365,1,0,0.0
34.92767916,1,0,0.0
34.92956053,1,1,1.0
34.93333333,1,1,1.0
34.98048837,1,1,1.0
34.99747006,1,1,1.0
35.00319922,2,2,1.0
35.010415,1,1,1.0
35.05563176,1,0,0.0
35.05886427,3,3,1.0
35.1028818,1,1,1.0
35.1384194,1,1,1.0
35.13971068,1,1,1.0
35.15625,5,5,1.0
35.21500971,1,1,1.0
35.22902631,1,1,1.0
35.28548623,1,1,1.0
35.32123736,2,2,1.0
35.33859303,1,1,1.0
35.36347326,1,1,1.0
35.3798127,2,2,1.0
35.41912633,1,1,1.0
35.43667124,1,0,0.0
35.48509232,1,1,1.0
35.52950549,1,1,1.0
35.54404997,1,1,1.0
35.546875,1,1,1.0
35.5478157,1,1,1.0
35.54864058,1,1,1.0
35.55555556,3,0,0.0
35.56776695,1,1,1.0
35.56808945,1,1,1.0
35.5998576,3,3,1.0
35.61228897,1,1,1.0
35.62901745,1,1,1.0
35.68444444,1,1,1.0
35.68535165,1,1,1.0
35.69303986,1,1,1.0
35.75595619,2,2,1.0
35.78725904,1,1,1.0
35.81080524,1,1,1.0
35.81771071,2,2,1.0
35.8203125,1,1,1.0
35.84078259,1,1,1.0
35.87894111,3,3,1.0
35.8836345,1,1,1.0
35.94414543,1,1,1.0
35.96102798,1,1,1.0
36.05191476,1,1,1.0
36.13233468,2,2,1.0
36.13994617,1,1,1.0
36.19875019,1,1,1.0
36.2253834,1,1,1.0
36.22708419,1,1,1.0
36.25047023,1,0,0.0
36.2507436,1,1,1.0
36.26810201,1,1,1.0
36.28148447,1,1,1.0
36.28973726,3,2,0.6667
36.36363636,5,4,0.8
36.36712415,1,1,1.0
36.39096555,1,1,1.0
36.50650888,1,1,1.0
36.50871316,1,1,1.0
36.57133465,1,1,1.0
36.57355947,1,1,1.0
36.5777241,1,1,1.0
36.58224852,1,1,1.0
36.64044563,1,0,0.0
36.69690241,1,0,0.0
36.78651952,1,1,1.0
36.80844735,6,1,0.1667
36.88509165,4,4,1.0
36.88888889,2,0,0.0
36.9227295,1,0,0.0
36.92307692,1,1,1.0
36.93444137,2,1,0.5
36.95716835,1,0,0.0
37.09825528,1,0,0.0
37.11354644,2,0,0.0
37.20238095,4,1,0.25
37.26390533,1,0,0.0
37.29068808,3,3,1.0
37.37438368,1,1,1.0
37.37842938,1,1,1.0
37.46367424,1,0,0.0
37.48729723,1,1,1.0
37.56257292,1,1,1.0
37.6184125,1,1,1.0
37.63784862,1,1,1.0
37.63873814,1,1,1.0
37.8328742,1,1,1.0
38.22222222,1,1,1.0
38.4083045,1,0,0.0
38.51405763,1,0,0.0
38.53810744,1,1,1.0
38.56749311,3,2,0.6667
38.57852829,1,1,1.0
38.75432526,1,1,1.0
38.77142027,1,1,1.0
38.94681326,3,2,0.6667
39.14134449,1,1,1.0
39.14336257,2,2,1.0
39.15984336,1,1,1.0
39.2733564,1,0,0.0
39.30211203,3,2,0.6667
39.35250923,1,1,1.0
39.51974105,2,1,0.5
39.61937716,1,0,0.0
39.89611954,1,0,0.0
40.1384083,1,1,1.0
40.4040404,2,2,1.0
40.48442907,1,1,1.0
40.64887651,1,1,1.0
40.83044983,2,1,0.5
41.1328125,1,0,0.0
41.5234375,1,0,0.0
42.3828125,1,1,1.0
42.96875,1,1,1.0
43.51093707,1,1,1.0
43.90649104,1,1,1.0
44.69759899,1,1,1.0
44.98269896,1,1,1.0
45.71428571,1,1,1.0
46.875,2,0,0.0
